,votes_dem_2016,votes_gop_2016,total_votes_2016,state_abbr
0,93003,130413,246588,AK
1,93003,130413,246588,AK
2,93003,130413,246588,AK
3,93003,130413,246588,AK
4,93003,130413,246588,AK
5,93003,130413,246588,AK
6,93003,130413,246588,AK
7,93003,130413,246588,AK
8,93003,130413,246588,AK
9,93003,130413,246588,AK
10,93003,130413,246588,AK
11,93003,130413,246588,AK
12,93003,130413,246588,AK
13,93003,130413,246588,AK
14,93003,130413,246588,AK
15,93003,130413,246588,AK
16,93003,130413,246588,AK
17,93003,130413,246588,AK
18,93003,130413,246588,AK
19,93003,130413,246588,AK
20,93003,130413,246588,AK
21,93003,130413,246588,AK
22,93003,130413,246588,AK
23,93003,130413,246588,AK
24,93003,130413,246588,AK
25,93003,130413,246588,AK
26,93003,130413,246588,AK
27,93003,130413,246588,AK
28,93003,130413,246588,AK
29,5908,18110,24661,AL
30,18409,72780,94090,AL
31,4848,5431,10390,AL
32,1874,6733,8748,AL
33,2150,22808,25384,AL
34,3530,1139,4701,AL
35,3716,4891,8685,AL
36,13197,32803,47376,AL
37,5763,7803,13778,AL
38,1524,8809,10503,AL
39,2909,15068,18255,AL
40,3109,4102,7268,AL
41,5712,7109,12936,AL
42,1234,5230,6572,AL
43,684,5738,6532,AL
44,4194,15825,20513,AL
45,7296,16718,24626,AL
46,3069,3413,6543,AL
47,1780,3376,5223,AL
48,2379,13222,15818,AL
49,1663,4511,6252,AL
50,3730,32734,37278,AL
51,4408,13798,18617,AL
52,12826,5784,18730,AL
53,3682,21779,26086,AL
54,8436,27619,36905,AL
55,4698,10282,15213,AL
56,10350,32132,43474,AL
57,1358,6705,8196,AL
58,2197,9466,11955,AL
59,1522,9967,11659,AL
60,4006,838,4862,AL
61,4772,3172,8010,AL
62,2286,5623,8017,AL
63,10547,30567,42030,AL
64,3663,16643,20785,AL
65,151581,130614,290111,AL
66,1035,5819,6931,AL
67,9877,27735,38813,AL
68,3611,10732,14623,AL
69,20987,34321,57668,AL
70,9340,28824,39400,AL
71,4882,1751,6676,AL
72,7237,1394,8748,AL
73,62435,89199,159473,AL
74,5607,5224,10948,AL
75,1432,11273,12912,AL
76,4913,29217,34965,AL
77,68429,91087,163387,AL
78,4310,5771,10185,AL
79,58669,33928,94572,AL
80,11216,37392,49991,AL
81,3823,1403,5255,AL
82,3972,5454,9494,AL
83,5039,7681,13025,AL
84,2290,7697,10130,AL
85,9577,9210,19136,AL
86,22927,72846,99208,AL
87,5550,31579,37937,AL
88,4739,1581,6391,AL
89,12108,20596,33218,AL
90,5271,12967,18504,AL
91,31746,47701,81708,AL
92,4486,24208,29243,AL
93,2366,6031,8492,AL
94,4329,1737,6095,AL
95,871,9225,10255,AL
96,1939,3825,6167,AR
97,2408,5338,8027,AR
98,4163,14655,19572,AR
99,27894,60751,94262,AR
100,2925,12225,15912,AR
101,1317,2163,3617,AR
102,636,1554,2250,AR
103,3334,6773,10656,AR
104,2350,1716,4149,AR
105,3606,4398,8365,AR
106,1999,3779,5978,AR
107,2101,9454,11968,AR
108,723,2460,3299,AR
109,3140,5456,8837,AR
110,2655,4844,7837,AR
111,10474,22798,34968,AR
112,4476,16655,22155,AR
113,8368,6953,15798,AR
114,1995,4577,6831,AR
115,1165,1507,2741,AR
116,2227,1915,4226,AR
117,2364,3967,6552,AR
118,14525,29170,46364,AR
119,1376,5034,6698,AR
120,1067,3470,4744,AR
121,12283,26053,40337,AR
122,1407,5160,6855,AR
123,3056,10698,14422,AR
124,2371,4391,6984,AR
125,3137,8153,11815,AR
126,1350,3155,4634,AR
127,2878,9925,13443,AR
128,1111,4042,5396,AR
129,1583,3262,5093,AR
130,15721,9231,25683,AR
131,2421,6072,8997,AR
132,1028,1750,2835,AR
133,1263,4064,5629,AR
134,1735,1229,3004,AR
135,1252,2455,3814,AR
136,1397,3604,5192,AR
137,1712,5737,7839,AR
138,5638,19902,26766,AR
139,1587,4917,6782,AR
140,1377,5077,6718,AR
141,4273,11293,16015,AR
142,5621,6988,12995,AR
143,1298,1400,2766,AR
144,735,2573,3445,AR
145,1156,2001,3233,AR
146,699,2875,3731,AR
147,4320,5347,9881,AR
148,1035,2979,4213,AR
149,4292,2443,6894,AR
150,684,3150,3956,AR
151,1878,3149,5283,AR
152,1210,6606,8121,AR
153,4818,15694,21545,AR
154,812,2503,3404,AR
155,89377,61182,157728,AR
156,1425,4508,6313,AR
157,13247,35852,51971,AR
158,507,2378,3017,AR
159,601,2955,3698,AR
160,12184,28769,43557,AR
161,1075,3281,4517,AR
162,1472,5405,7190,AR
163,4031,3195,7412,AR
164,1189,4081,5527,AR
165,5667,10201,16338,AR
166,1547,5382,7111,AR
167,32296,40418,78153,AR
168,5157,21038,27451,AR
169,1117,1344,2550,AR
170,1472,4600,6389,AR
171,12196,5315,18659,AZ
172,15291,25036,43147,AZ
173,25308,16573,44929,AZ
174,6746,13672,21398,AZ
175,3301,8025,11939,AZ
176,1092,1892,3243,AZ
177,1318,3381,4931,AZ
178,549040,590465,1201934,AZ
179,16485,54656,74189,AZ
180,15362,18165,35409,AZ
181,195649,147019,360762,AZ
182,35737,53857,93805,AZ
183,10684,3650,14926,AZ
184,29705,58862,92780,AZ
185,18336,20586,40759,AZ
186,486351,91189,613195,CA
187,318,211,575,CA
188,5904,10239,17186,CA
189,38676,42193,87847,CA
190,7738,13072,22334,CA
191,2518,3464,6346,CA
192,286658,105819,415972,CA
193,3485,5134,9361,CA
194,35243,47633,89228,CA
195,123660,113949,250264,CA
196,3065,5788,9379,CA
197,19596,10883,33636,CA
198,23887,9318,34807,CA
199,3155,4248,7996,CA
200,86481,119164,217725,CA
201,12902,17446,32250,CA
202,6240,5752,13045,CA
203,2224,7574,10422,CA
204,1893770,620285,2652072,CA
205,13283,19221,34263,CA
206,69518,14214,88115,CA
207,3122,5185,8877,CA
208,6905,3571,11435,CA
209,21856,18486,42523,CA
210,798,2413,3359,CA
211,2696,2080,5154,CA
212,64733,26378,96676,CA
213,26161,11946,40393,CA
214,16199,14686,33258,CA
215,556544,472669,1092116,CA
216,61969,78977,150532,CA
217,3224,5079,8830,CA
218,300686,279072,609869,CA
219,273768,163024,467526,CA
220,8309,5530,14688,CA
221,304407,249103,585169,CA
222,567243,386807,1011651,CA
223,312443,34493,365295,CA
224,71349,56194,134076,CA
225,61021,50755,120296,CA
226,192035,47627,251646,CA
227,100120,53740,164224,CA
228,483472,137452,659148,CA
229,85185,20158,113509,CA
230,20471,47587,72554,CA
231,601,1048,1804,CA
232,7106,11212,19836,CA
233,94622,48712,152398,CA
234,116027,37421,164060,CA
235,73939,72960,156141,CA
236,11831,16780,30429,CA
237,6571,14981,22875,CA
238,1876,2409,4716,CA
239,27975,38062,69408,CA
240,8580,13486,23472,CA
241,170489,118764,307881,CA
242,34460,13178,50623,CA
243,7234,12313,21058,CA
244,86471,73807,175125,CO
245,3168,3031,6897,CO
246,148365,109638,281658,CO
247,2489,4234,7290,CO
248,278,1716,2107,CO
249,581,1166,1892,CO
250,124715,38766,176735,CO
251,19530,14272,37342,CO
252,4773,5283,10999,CO
253,127,905,1076,CO
254,2585,2426,5532,CO
255,1753,1885,3970,CO
256,1109,581,1820,CO
257,336,1069,1511,CO
258,797,2059,3064,CO
259,4048,11584,16661,CO
260,174611,43637,232291,CO
261,227,936,1230,CO
262,67045,100178,182918,CO
263,12652,8153,22611,CO
264,3056,11536,15689,CO
265,105807,176506,313273,CO
266,5275,15066,21880,CO
267,11205,13071,26328,CO
268,1634,1564,3574,CO
269,3319,4467,8513,CO
270,5068,3250,9299,CO
271,197,339,589,CO
272,1631,1875,3772,CO
273,171,628,862,CO
274,151885,130233,309529,CO
275,91,726,853,CO
276,526,2894,3613,CO
277,1600,1264,3175,CO
278,15300,12471,30722,CO
279,92170,82624,193897,CO
280,2614,3656,6693,CO
281,399,1873,2402,CO
282,1843,7272,9702,CO
283,20958,48129,74876,CO
284,237,344,652,CO
285,874,5293,6510,CO
286,3920,7771,12706,CO
287,5438,14303,21070,CO
288,3128,8104,11888,CO
289,1719,2988,5038,CO
290,1690,1337,3287,CO
291,3351,6053,10245,CO
292,436,1791,2332,CO
293,7239,2522,10387,CO
294,1173,3508,4978,CO
295,27945,27746,60112,CO
296,433,2782,3436,CO
297,1985,3060,5488,CO
298,7487,5149,13772,CO
299,1345,1109,2707,CO
300,265,215,506,CO
301,2960,1030,4311,CO
302,267,1015,1364,CO
303,9502,5064,16061,CO
304,3547,9580,14203,CO
305,289,2284,2708,CO
306,45869,75882,133790,CO
307,701,3755,4664,CO
308,238723,155457,410279,CT
309,233789,147912,399219,CT
310,39836,53376,97434,CT
311,45306,38847,88402,CT
312,203601,158373,375909,CT
313,62951,54574,124527,CT
314,38450,33989,77069,CT
315,21776,25738,50703,CT
316,260223,11553,280272,DC
317,33347,36989,74253,DE
318,162905,85507,261468,DE
319,39329,62607,105814,DE
320,75370,46584,127827,FL
321,2112,10294,12634,FL
322,21689,62010,87151,FL
323,2924,8913,12098,FL
324,119525,181620,314337,FL
325,546956,258521,822837,FL
326,1236,4647,6067,FL
327,33421,60196,96323,FL
328,22765,54377,79590,FL
329,27768,74898,106363,FL
330,60941,105297,170505,FL
331,7599,20359,28696,FL
332,3761,6744,10761,FL
333,1270,5822,7202,FL
334,203627,210061,428734,FL
335,57114,88370,151609,FL
336,21985,33804,57413,FL
337,1738,4119,6003,FL
338,14994,6721,22079,FL
339,1457,6740,8418,FL
340,1271,2996,4355,FL
341,1715,5320,7279,FL
342,1899,3439,5451,FL
343,2147,5238,7577,FL
344,4610,6192,11106,FL
345,31818,59029,93878,FL
346,14901,29509,45589,FL
347,306422,265928,595072,FL
348,852,7476,8506,FL
349,28997,48564,79897,FL
350,6383,14231,20997,FL
351,3537,3930,7641,FL
352,515,2795,3375,FL
353,62597,101888,169898,FL
354,124725,191141,325797,FL
355,91936,53777,151925,FL
356,5091,13758,19367,FL
357,651,2542,3295,FL
358,3526,4849,8503,FL
359,71066,101681,178521,FL
360,61958,107710,174485,FL
361,30158,53182,85741,FL
362,623006,333666,978670,FL
363,18949,21885,42434,FL
364,10849,34221,46537,FL
365,23711,71788,100657,FL
366,3953,9342,13632,FL
367,329579,195091,545800,FL
368,85287,50252,139981,FL
369,371411,270762,657235,FL
370,89998,141943,240814,FL
371,233327,238746,491520,FL
372,117182,157216,283828,FL
373,9920,21873,32652,FL
374,18398,65126,87432,FL
375,97676,124098,228509,FL
376,105611,109265,224377,FL
377,43037,88633,136392,FL
378,66812,70248,140731,FL
379,22631,52722,76649,FL
380,3955,14281,18675,FL
381,2149,6923,9279,FL
382,1014,4567,5693,FL
383,108793,142763,260304,FL
384,4348,10507,15344,FL
385,6861,25695,33559,FL
386,2261,8630,11144,FL
387,1434,5492,7003,GA
388,696,1873,2604,GA
389,607,3356,4010,GA
390,650,775,1440,GA
391,7965,7691,16075,GA
392,684,6130,6946,GA
393,6580,21105,28828,GA
394,8204,29879,39263,GA
395,2098,3734,5923,GA
396,1041,5408,6563,GA
397,34383,22589,58327,GA
398,1094,3717,4934,GA
399,619,5561,6285,GA
400,2504,3679,6268,GA
401,4010,10513,15063,GA
402,8812,14476,24151,GA
403,4730,4491,9350,GA
404,2566,6717,9477,GA
405,1178,829,2023,GA
406,5914,12287,18825,GA
407,1023,2661,3757,GA
408,12422,29983,43744,GA
409,4769,20860,26510,GA
410,1004,2950,4008,GA
411,58998,43649,106013,GA
412,593,746,1384,GA
413,1612,6457,8246,GA
414,25203,80611,110825,GA
415,29514,12691,44221,GA
416,697,566,1271,GA
417,75908,11740,89236,GA
418,685,1724,2443,GA
419,159416,152602,326424,GA
420,4090,9575,13896,GA
421,3460,9892,13592,GA
422,18863,43060,64190,GA
423,1752,4175,6038,GA
424,16572,42513,61315,GA
425,1419,3632,5157,GA
426,2835,4539,7500,GA
427,965,5047,6238,GA
428,1444,9880,11680,GA
429,4104,6009,10238,GA
430,239131,47531,295871,GA
431,1836,5021,6995,GA
432,1860,1941,3836,GA
433,23224,10227,33925,GA
434,30971,24803,57365,GA
435,2165,2552,4782,GA
436,156,1006,1175,GA
437,4851,17865,23395,GA
438,2507,5269,7912,GA
439,2433,5330,7838,GA
440,1130,2404,3602,GA
441,1920,9622,11764,GA
442,23255,35034,60387,GA
443,9127,24045,34250,GA
444,23427,69801,97314,GA
445,1243,7054,8474,GA
446,281875,110372,407173,GA
447,1955,10465,12713,GA
448,138,1235,1390,GA
449,11738,21482,34041,GA
450,3176,15171,18850,GA
451,3005,6047,9187,GA
452,3194,5488,8831,GA
453,165063,146463,323931,GA
454,2483,13184,16128,GA
455,16153,51681,70133,GA
456,2695,841,3572,GA
457,1474,9579,11317,GA
458,4082,11931,16392,GA
459,2583,7285,10077,GA
460,743,3370,4206,GA
461,49902,45641,98037,GA
462,22460,35351,59559,GA
463,890,2711,3659,GA
464,4469,21754,27057,GA
465,1544,4353,6016,GA
466,901,4102,5089,GA
467,3809,3057,6934,GA
468,1108,1892,3034,GA
469,1136,2519,3682,GA
470,3960,8304,12524,GA
471,2267,5183,7575,GA
472,805,1984,2861,GA
473,6737,12401,19448,GA
474,3166,10641,14106,GA
475,9531,6125,16082,GA
476,1271,2759,4100,GA
477,1356,2623,4109,GA
478,14614,21308,36813,GA
479,2216,9613,12324,GA
480,2705,1540,4287,GA
481,2423,9195,11945,GA
482,1213,1921,3183,GA
483,3699,5432,9268,GA
484,2298,3482,5893,GA
485,3800,5216,9181,GA
486,622,1888,2540,GA
487,3492,4272,7857,GA
488,3570,8821,12675,GA
489,847,2668,3560,GA
490,2658,6559,9435,GA
491,1799,10340,12422,GA
492,39602,26901,68320,GA
493,21936,20907,43787,GA
494,5253,12885,19030,GA
495,1829,4622,6650,GA
496,18004,44646,64601,GA
497,5083,5405,10699,GA
498,1977,11651,13982,GA
499,903,6301,7297,GA
500,1239,7273,8675,GA
501,2863,11006,14158,GA
502,1104,2436,3598,GA
503,2745,6516,9431,GA
504,461,575,1044,GA
505,1443,6287,7949,GA
506,1597,1270,2895,GA
507,48707,24441,74952,GA
508,23206,13463,37589,GA
509,401,1472,1909,GA
510,2300,3305,5699,GA
511,1186,2343,3577,GA
512,9347,15636,25940,GA
513,1835,7682,9760,GA
514,1220,805,2053,GA
515,5520,5275,10973,GA
516,2001,1196,3243,GA
517,545,349,897,GA
518,1678,5092,6879,GA
519,1295,2062,3402,GA
520,1313,2449,3794,GA
521,2267,1872,4179,GA
522,7138,11225,18730,GA
523,3892,8680,12796,GA
524,2338,6612,9108,GA
525,1206,5377,6726,GA
526,860,1808,2700,GA
527,9597,15643,25793,GA
528,1243,2094,3390,GA
529,1970,2034,4053,GA
530,1962,9849,12039,GA
531,3471,7288,10924,GA
532,4213,18938,23939,GA
533,8279,31093,40425,GA
534,3436,8508,12150,GA
535,1313,991,2332,GA
536,4187,4138,8422,GA
537,2039,8147,10376,GA
538,471,630,1114,GA
539,646,1421,2102,GA
540,1672,9751,11771,GA
541,7925,21514,30362,GA
542,852,2096,2973,GA
543,1844,2569,4470,GA
544,1893,2332,4276,GA
545,2015,6144,8266,GA
546,41258,17500,64865,HI
547,175634,90296,285683,HI
548,16456,7574,26335,HI
549,33479,13445,51942,HI
550,1127,2456,3759,IA
551,565,1393,2082,IA
552,2409,4072,6837,IA
553,1813,4031,6096,IA
554,1079,2135,3379,IA
555,4672,8226,13690,IA
556,32006,27382,63221,IA
557,5517,7458,13984,IA
558,5349,7199,13350,IA
559,3966,5504,10137,IA
560,2851,4895,8179,IA
561,2163,4918,7457,IA
562,1396,3466,5105,IA
563,3305,6627,10435,IA
564,1946,4755,7055,IA
565,3578,5275,9386,IA
566,9840,11583,22633,IA
567,1676,4188,6186,IA
568,2264,3739,6367,IA
569,1463,2706,4405,IA
570,2246,5870,8542,IA
571,3236,5309,9098,IA
572,10079,11249,22748,IA
573,1985,4608,6862,IA
574,15662,19288,37617,IA
575,976,2721,3858,IA
576,1201,2296,3703,IA
577,2956,5688,9165,IA
578,8178,9479,18713,IA
579,3051,6743,10247,IA
580,22774,23384,49037,IA
581,1356,3121,4707,IA
582,3666,5591,9813,IA
583,3177,4371,7985,IA
584,1490,3153,4915,IA
585,959,2401,3554,IA
586,1688,2819,4762,IA
587,1847,4516,6766,IA
588,1720,3603,5654,IA
589,2715,4450,7589,IA
590,1582,3972,5815,IA
591,2774,5231,8423,IA
592,2123,4892,7378,IA
593,2897,5764,9286,IA
594,1674,2611,4507,IA
595,1251,3564,5033,IA
596,792,2655,3590,IA
597,3070,5193,8789,IA
598,3837,5821,10204,IA
599,7108,10556,18776,IA
600,3702,3738,8001,IA
601,49942,20993,75637,IA
602,3779,5718,10011,IA
603,1265,3385,4858,IA
604,2529,5637,8505,IA
605,6195,8762,15893,IA
606,58481,48183,114664,IA
607,1643,3060,4943,IA
608,1236,2873,4297,IA
609,917,5188,6336,IA
610,2666,5336,8523,IA
611,2606,7404,10494,IA
612,5469,10940,17554,IA
613,7623,9125,17700,IA
614,2080,5050,7608,IA
615,1879,3180,5360,IA
616,1244,3115,4525,IA
617,1053,2635,3844,IA
618,1312,3431,4998,IA
619,8284,9549,19086,IA
620,1314,5735,7348,IA
621,552,2528,3197,IA
622,1801,4875,6968,IA
623,1395,3079,4674,IA
624,2878,9659,13057,IA
625,962,2692,3831,IA
626,119671,93421,228420,IA
627,15341,24441,42226,IA
628,4272,4936,9693,IA
629,753,1820,2684,IA
630,1269,3692,5158,IA
631,40302,39083,84878,IA
632,1649,4340,6270,IA
633,2289,14761,17989,IA
634,25085,19111,48910,IA
635,3194,4968,8636,IA
636,755,2108,3003,IA
637,1920,3521,5768,IA
638,843,2524,3526,IA
639,5591,8710,14996,IA
640,10371,14773,26916,IA
641,3938,6170,10824,IA
642,719,2069,2921,IA
643,6293,10049,17239,IA
644,1920,3437,5717,IA
645,5238,5332,11217,IA
646,16102,24627,42933,IA
647,1523,2443,4216,IA
648,1890,3790,5949,IA
649,75676,93748,195587,ID
650,415,1556,2183,ID
651,10342,17180,33405,ID
652,255,2203,2928,ID
653,780,3101,4192,ID
654,2924,10907,16625,ID
655,6416,3340,10723,ID
656,777,2673,3812,ID
657,5140,10220,16815,ID
658,8930,26699,44212,ID
659,933,3789,5150,ID
660,160,914,1230,ID
661,110,410,599,ID
662,16683,46755,72007,ID
663,271,2275,3035,ID
664,1036,5949,8178,ID
665,44,203,283,ID
666,704,2852,3801,ID
667,427,1777,2413,ID
668,1814,5816,8519,ID
669,385,3901,5499,ID
670,651,4091,5714,ID
671,1229,5980,7952,ID
672,930,3743,5191,ID
673,1196,6441,8223,ID
674,976,8436,11471,ID
675,2117,7347,10667,ID
676,16264,44449,66286,ID
677,8093,7255,18146,ID
678,733,3011,4068,ID
679,270,1202,1590,ID
680,360,1184,1748,ID
681,1201,8941,15687,ID
682,1167,4887,6870,ID
683,4828,10699,17195,ID
684,184,1531,2068,ID
685,591,3052,3920,ID
686,892,4306,5703,ID
687,699,1666,2758,ID
688,1384,3297,5120,ID
689,2157,2161,4966,ID
690,6844,21063,31893,ID
691,1913,2906,5349,ID
692,776,3283,4454,ID
693,7633,22732,31770,IL
694,1262,1496,2820,IL
695,2066,4884,7462,IL
696,8952,12261,22604,IL
697,475,1776,2336,IL
698,6010,9264,16303,IL
699,739,1719,2556,IL
700,2437,4428,7354,IL
701,1617,3216,5054,IL
702,49694,33235,89196,IL
703,3982,10522,15310,IL
704,1873,5620,7819,IL
705,1014,5009,6278,IL
706,3939,12394,17268,IL
707,7285,12985,21580,IL
708,1528582,440213,2055215,IL
709,1969,6146,8507,IL
710,1028,4200,5513,IL
711,20348,19051,42605,IL
712,1907,5072,7469,IL
713,1946,5695,8089,IL
714,222499,164355,412929,IL
715,1778,5634,7783,IL
716,432,2777,3312,IL
717,3071,13613,17428,IL
718,1814,7363,9515,IL
719,1410,4474,6289,IL
720,4711,13101,18533,IL
721,6118,8482,15609,IL
722,656,1942,2691,IL
723,1202,4139,5542,IL
724,8021,13417,22891,IL
725,800,3205,4143,IL
726,1744,5713,7818,IL
727,419,1650,2133,IL
728,1151,2153,3480,IL
729,8835,13962,24232,IL
730,2496,9728,12923,IL
731,11619,10889,24509,IL
732,924,3973,5104,IL
733,4408,11681,16818,IL
734,2673,7737,10909,IL
735,4452,6113,11177,IL
736,1135,4644,6017,IL
737,99389,82087,193500,IL
738,18908,25081,46556,IL
739,23392,24152,50815,IL
740,9939,10658,21964,IL
741,168186,108608,293574,IL
742,19277,26269,48447,IL
743,1288,4517,6039,IL
744,5499,8597,15215,IL
745,4005,10197,15096,IL
746,3301,8167,12130,IL
747,18211,26782,47283,IL
748,6532,14194,21881,IL
749,50336,70295,127902,IL
750,4231,11677,16600,IL
751,1784,3776,5903,IL
752,2008,4051,6433,IL
753,1555,4844,6633,IL
754,5278,6789,12910,IL
755,59827,71117,140145,IL
756,35918,37081,78995,IL
757,1808,4230,6423,IL
758,3061,4800,8417,IL
759,5522,12614,19074,IL
760,3490,8616,12829,IL
761,4693,9060,14607,IL
762,1476,4453,6209,IL
763,8025,14344,23798,IL
764,37436,35299,77465,IL
765,2433,6816,9706,IL
766,2633,5623,8899,IL
767,1412,5749,7458,IL
768,374,1678,2132,IL
769,817,1583,2473,IL
770,1143,1762,3076,IL
771,3421,9992,14032,IL
772,1579,5736,7630,IL
773,32258,26969,62971,IL
774,2551,8248,11234,IL
775,40731,49823,96472,IL
776,1074,2523,3792,IL
777,528,1965,2583,IL
778,2279,8209,10912,IL
779,60180,53479,119201,IL
780,748,1777,2707,IL
781,7531,10845,19525,IL
782,20568,38620,63347,IL
783,2389,5780,8514,IL
784,9876,18582,29799,IL
785,1146,4039,5402,IL
786,2983,4267,7700,IL
787,1446,5566,7376,IL
788,1048,6963,8256,IL
789,1412,5639,7289,IL
790,11005,12597,25210,IL
791,146230,129726,291010,IL
792,8539,21503,31422,IL
793,52595,53922,113027,IL
794,5068,13180,19389,IL
795,2802,9642,13039,IN
796,55222,83801,145787,IN
797,9841,20637,32389,IN
